sort,id,y,out
0,1,2.0,0
1,1,3.5218738450176157,0
2,1,4.843333313360997,0
3,1,5.829385456056871,0
4,1,6.374488608791539,0
5,1,6.413121502926735,0
6,1,5.926506904112362,0
7,1,4.944823004981112,0
8,1,3.544676562489294,0
9,1,1.8420749259185811,0
10,1,-0.01842573802276379,0
11,1,-1.877344688782429,0
12,1,-3.5753507537074323,0
13,1,-4.968321937849772,0
14,1,-5.940927493597453,0
15,1,-6.417414005824245,0
16,1,-6.36855058447488,0
17,1,-5.814063954350038,0
18,1,-4.820335268854645,0
19,1,-3.493593627168364,0
20,1,-1.9692811566787527,0
21,1,-0.39863803638810813,0
22,1,1.0661736021726762,0
23,1,2.2869468361943257,0
24,1,3.1528502151364695,0
25,1,3.5910782310266107,0
26,1,3.5736928469999274,0
27,1,3.1199924653968942,0
28,1,2.2941851501967534,0
29,1,1.1986050154462147,0
30,1,-0.03685090767662006,0
31,1,-1.2680163362261452,0
32,1,-2.3511624700646427,0
33,1,-3.1576614078683996,0
34,1,-3.5871541154884605,0
35,1,-3.577917841632181,0
36,1,-3.113403236792046,0
37,1,-2.224288105628605,0
38,1,-0.985835742647792,0
39,1,0.4891921200181435,0
40,1,2.061379943529795,0
41,1,3.5782022812617127,0
42,1,4.888941798634031,0
43,1,5.859519317779345,0
44,1,6.385780214692311,0
45,1,6.403930717311156,0
46,1,5.897095089421186,0
47,1,4.897343178878413,0
48,1,3.4829802862629657,0
49,1,1.771354418662838,0
50,1,-0.09212564918061589,0
51,1,-1.9476974387311607,0
52,1,-3.63634628300301,0
53,1,-5.014834184952057,0
54,1,-5.969196019511779,0
55,1,-6.425393036060989,0
56,1,-6.3560917231447185,0
57,1,-5.78291509270544,0
58,1,-4.773956181324486,0
59,1,-3.436806660789257,0
60,1,-1.9077915195921384,0
61,1,-0.3384709005511528,0
62,1,1.1192638942574458,0
63,1,2.3280375209567143,0
64,1,3.1783259063489435,0
65,1,3.5989752753011617,0
66,1,3.5638787154615947,0
67,1,3.094162912957993,0
68,1,2.2556798118048604,0
69,1,1.152059971337335,0
70,1,-0.08597903160417206,0
71,1,-1.314007534961989,0
72,1,-2.3886166051013484,0
73,1,-3.1820497801592014,0
74,1,-3.595284727809701,0
75,1,-3.5682681982715145,0
76,1,-3.086287553636609,0
77,1,-2.1818420898798614,0
78,1,-0.9318200501206515,0
79,1,0.5497507924947711,0
80,1,2.122675174963733,0
81,1,3.634214121120135,0
82,1,4.934027389594798,0
83,1,5.888970015134228,0
84,1,6.396290470952446,0
85,1,6.393932570724739,0
86,1,5.866925196933393,0
87,1,4.849225684516299,0
88,1,3.4208268132148425,0
89,1,1.7004003539289687,0
90,1,-0.16581339707020076,0
91,1,-2.0177934550820598,0
92,1,-3.6968647788272406,0
93,1,-5.060694131265207,0
94,1,-5.996698398581788,0
95,1,-6.432563922382714,0
96,1,-6.342858032038242,0
97,1,-5.7510961999985035,0
98,1,-4.727072619630649,0
99,1,-3.3797249722478457,0
100,1,-1.8462403401662897,0
101,1,-0.2784759001516681,0
102,1,1.1719707172519263,0
103,1,2.3685762629902696,0
104,1,3.203140223984444,0
105,1,3.6061708288500895,0
106,1,3.5533956528432205,0
107,1,3.0677658054165384,0
108,1,2.216766421681151,0
109,1,1.1053080555951884,0
110,1,-0.1350917493894726,0
111,1,-1.3597626202910107,0
112,1,-2.42563800266623,0
113,1,-3.2058530019526614,0
114,1,-3.6027377357516617,0
115,1,-3.5579182599019523,0
116,1,-3.058521528481177,0
117,1,-2.138863986784184,0
118,1,-0.8774476742702735,0
119,1,0.6104504746710435,0
120,1,2.183876432603283,0
121,1,3.689900682601561,0
122,1,4.978582841097188,0
123,1,5.917732461220399,0
124,1,6.406016963557946,0
125,1,6.383127579062408,0
126,1,5.83600064614652,0
127,1,4.800476537341124,0
128,1,3.358224195228833,0
129,1,1.629222062793131,0
130,1,-0.23947925293519867,0
131,1,-2.087623531551412,0
132,1,-3.756898426756349,0
133,1,-5.105896088407544,0
134,1,-6.023431596233921,0
135,1,-6.438926554355787,0
136,1,-6.328852311919132,0
137,1,-5.718612693829127,0
138,1,-4.6796920717851425,0
139,1,-3.3223573754446054,0
140,1,-1.7846368888372672,0
141,1,-0.2186618533639455,0
142,1,1.224286564363818,0
143,1,2.4085575922095455,0
144,1,3.2272902553258263,0
145,1,3.6126648016479193,0
146,1,3.5422463762763794,0
147,1,3.0408063727932535,0
148,1,2.177452179280362,0
149,1,1.0583576985195782,0
150,1,-0.18418026037065924,0
151,1,-1.4052733183421016,0
152,1,-2.4622197606726806,0
153,1,-3.2290662520799747,0
154,1,-3.609510901992296,0
155,1,-3.546868619704896,0
156,1,-3.030108550531982,0
157,1,-2.095359668755647,0
158,1,-0.8227264097599885,0
159,1,0.6712822040871782,0
160,1,2.2449744603922377,0
161,1,3.7452533243806405,0
162,1,5.022600979902017,0
163,1,5.9458016654301336,0
164,1,6.41495738991545,0
165,1,6.371516374006639,0
166,1,5.804324965502189,0
167,1,4.751101844335726,0
168,1,3.2951805494323336,0
169,1,1.5578289089447943,0
170,1,-0.31311349120455956,0
171,1,-2.157178500530203,0
172,1,-3.816439482772778,0
173,1,-5.150434463297469,0
174,1,-6.049392688839415,0
175,1,-6.444480937380035,0
176,1,-6.314077473062527,0
177,1,-5.685470084417039,0
178,1,-4.631822092631689,0
179,1,-3.2647127189685468,0
180,1,-1.7229904353914296,0
181,1,-0.15903754264685066,0
182,1,1.2762039958733358,0
183,1,2.44797613018291,0
184,1,3.2507731947171306,0
185,1,3.618457215470508,0
186,1,3.5304337083237285,0
187,1,3.013289933709223,0
188,1,2.1377443470456496,0
189,1,1.0112173615476368,0
190,1,-0.2332357676825597,0
191,1,-1.4505313935991233,0
192,1,-2.49835504614929,0
193,1,-3.251684802401256,0
194,1,-3.6156020969301554,0
195,1,-3.535119982583388,0
196,1,-3.001052113610351,0
197,1,-2.0513350952853475,0
198,1,-0.7676641120640066,0
199,1,0.7322369899026975,0
200,1,2.3059600093142847,0
201,1,3.800263447110611,0
202,1,5.0660747057762325,0
203,1,5.973172734226614,0
204,1,6.423109559231195,0
205,1,6.359099702969802,0
206,1,5.771901791896756,0
207,1,4.701107803144902,0
208,1,3.2317040570214486,0
209,1,1.486230287326045,0
210,1,-0.38670639090767417,0
211,1,-2.2264492344153948,0
212,1,-3.875480274384245,0
213,1,-5.194303758951186,0
214,1,-6.074578864113446,0
215,1,-6.44922719265151,0
216,1,-6.298536534785839,0
217,1,-5.651673973747223,0
218,1,-4.583470302690424,0
219,1,-3.2067998847551173,0
220,1,-1.6613102475676247,0
221,1,-0.09961171342768926,0
222,1,1.3277156402387928,0
223,1,2.4868265909193146,0
224,1,3.2735863439552397,0
225,1,3.623548203854013,0
226,1,3.5179605765100925,0
227,1,2.985221894536346,0
228,1,2.0976502492624345,0
229,1,0.9638955359251131,0
230,1,-0.2822494796366733,0
231,1,-1.495528650195212,0
232,1,-2.5340370963205223,0
233,1,-3.2737040185652786,0
234,1,-3.6210092990475222,0
235,1,-3.5226731650920113,0
236,1,-2.9713558156553113,0
237,1,-2.006796312064739,0
238,1,-0.712268696297051,0
239,1,0.7933058142459841,0
240,1,2.366823838789525,0
241,1,3.854922494730459,0
242,1,5.108996992581822,0
243,1,5.999840871907245,0
244,1,6.4304713928732955,0
245,1,6.345878429019284,0
246,1,5.738734870175582,0
247,1,4.650500701187625,0
248,1,3.167802962076781,0
249,1,1.4144356227658132,0
250,1,-0.4602482370887218,0
251,1,-2.295426646936148,0
252,1,-3.934013201731816,0
253,1,-5.237498575265926,0
254,1,-6.098987421497888,0
255,1,-6.453165557108016,0
256,1,-8.961115953119442,1
257,1,-8.69728685088895,1
258,1,-8.003695305834071,1
259,1,-6.992955298958721,1
260,1,-5.80400822476374,1
261,1,-4.588245529629292,1
262,1,-3.4945046923384506,1
263,1,-2.6544111666533503,1
264,1,-2.1695027476312267,1
265,1,-2.1013958204527565,1
266,1,-2.4659525162633846,1
267,1,-3.2320134506746,1
268,1,-4.324811181170491,1
269,1,-5.633718921930134,1
270,1,-7.023562609474742,1
271,1,-8.348373974764748,1
272,1,-9.466222239559114,1
273,1,-10.253655973987925,1
274,1,-10.61832493887561,1
275,1,-10.508530633267736,1
276,1,-2.941023358210422,0
277,1,-1.9617494500961463,0
278,1,-0.6565481360350269,0
279,1,0.8544796335683258,0
280,1,2.4275567180705058,0
281,1,3.909221955765479,0
282,1,5.151360889353363,0
283,1,6.0258013813523155,0
284,1,6.437040924717472,0
285,1,6.331853530785396,0
286,1,5.704828052611131,0
287,1,4.59928691475554,0
288,1,3.103485570369969,0
289,1,1.342454368609407,0
290,1,-0.5337293222200444,0
291,1,-2.364101694472787,0
292,1,-3.992030738687483,0
293,1,-5.280013609788902,0
294,1,-6.122615772527259,0
